mobile_name,price
NOKIA Nokia 6310 black 4G ,999
Samsung Galaxy A55 Dual SIM Awesome Ice Blue 8GB RAM 256GB 5G - Middle East Version ,"17,202"
realme 12x Feather Green Dual SIM 8GB RAM 256GB 5G - Middle East Version ,"8,165"
Samsung Galaxy A15 Dual SIM Blue/Black 6GB RAM 128GB 4G LTE - Middle East Version ,"7,448"
Xiaomi Redmi A3 Dual SIM Midnight Black 3GB RAM 64GB 4G - Middle East Version ,"4,144"
Samsung Galaxy Z Fold 6 Dual SIM Silver Shadow 12GB RAM 256GB 5G  - Middle East Version ,"65,382"
Samsung Galaxy A15 Dual Sim Blue Black 8GB RAM 256GB 4G - Middle East Version ,"8,740"
Samsung Galaxy A15 Dual SIM Light Blue 6GB RAM 128GB 4G LTE - Middle East Version ,"7,070"
realme Realme 12 Dual SIM Skyline Blue 8GB RAM 256GB 4G - International Version ,"10,499"
CAT B26 Dual Sim Fully Waterproof Rugged Phone Black ,"4,400"
Samsung Galaxy A15 Dual Sim Light Blue 4GB RAM 128GB 4G - Middle East Version ,"6,350"
Samsung Galaxy A05s Dual SIM Black 6GB RAM 128GB 4G LTE - Middle East Version ,"6,975"
Samsung Galaxy A25 Dual Sim Light Blue 8GB RAM 256GB 5G - Middle East Version ,"10,699"
ITEL A70 Dual SIM Starlish Black (3+5)GB RAM 128GB 4G - Middle East Version ,"3,737"
Infinix Hot 30i Dual SIM Mirror Black 8GB RAM 128GB 4G LTE ,"4,675"
Samsung Galaxy A15 Dual Sim Blue Black 4GB RAM 128GB 4G - Middle East Version ,"6,350"
"vivo Y03 Dual SIM, 64GB, 4GB RAM, 4G LTE - GEM GREEN ","4,399"
Samsung Galaxy A35 Dual SIM Awesome Ice Blue 8GB RAM 128GB 5G - Middle East Version ,"13,159"
ITEL A70 Dual SIM  Field Green (3+5)GB RAM 128GB 4G - Middle East Version ,"3,499"
NOKIA BM10 Mini Dual SIM Phone With 32 MB Internal Memory Is The Smallest Phone In The World ,490
Xiaomi Redmi A3 Dual SIM Star Blue 3GB RAM 64GB 4G - Middle East Version ,"4,070"
Honor X8b Dual SIM Glamorous Green 8GB RAM 512GB 4G LTE - Middle East Version ,"10,850"
ACE Mobile BUZZ 3 Black 32GB 2GB 3G ,"2,525"
Xiaomi Black Shark 5 Dual SIM 12GB RAM 256GB  5G - Global Version ,"26,500"
ACE Mobile URBAN3 Black 32GB 2GB 4GNetwork ,"2,920"
NOKIA G21 Dual Sim Nordic Blue 4GB RAM 128GB 4G- Middle East Version ,"5,699"
Samsung Galaxy A15 Dual SIM Yellow 6GB RAM 128GB 4G LTE - Middle East Version ,"7,070"
"vivo Y03 Dual SIM,64GB 4GB RAM,4G LTE-Space black ","4,144"
Samsung Galaxy A15 Dual Sim Blue Black 4GB RAM 128GB 4G -International Version ,"6,690"
"IKU A7 Plus Dual SIM Mobile, 16 GB Internal Memory, 2GB RAM, 3G Network - Iron Gray ","2,090"
Samsung Galaxy A55 Dual SIM Awesome Lilac 8GB RAM 128GB 5G - Middle East Version ,"16,950"
"benco Benco Y11 Dual Sim 3G Smartphone 1GB RAM, 32GB, 5inch - Dark Blue ","1,648"
Samsung Galaxy Z Flip 5 Dual SIM Mint 8GB RAM 256GB 5G - International Version ,"32,950"
ITEL 2160 Dual SIM Black 32MB 2G ,495
JOYROOM JR- OK3 Free Rotation Adjustable Length Car Phone Holder Black ,168
"IKU IKU A12 Dual SIM, 64GB Memory, 4GB RAM, grey ","3,299"
realme C53 Dual SIM ChampionGold/Dorado 6GB 128GB 4G LTE - International Version ,"5,895"
"GIRASOLE Girasole G30 - 2.4-inch Dual SIM Mobile Phone - Gold, Earphone Free , 12  Months Warranty ",499
"IKU A11 Smartphone 6.1 inch, 2GB Ram, 32GB Rom, 4G, DUAL SIM - Truffle Red ","2,599"
Samsung Galaxy A15 Dual Sim Yellow 4GB RAM 128GB 4G - Middle East Version ,"6,350"
Xiaomi Redmi 13 Dual SIM Midnight Black 8GB RAM 128GB 4G - Global Version ,"7,190"
Samsung Galaxy A15 Dual SIM Blue/Black 6GB RAM 128GB 4G LTE -International Version ,"7,249"
ITEL A70 Dual SIM Azure Blue (3+5)GB RAM 128GB 4G - Middle East Version ,"3,499"
"GIRASOLE Girasole G30 - 2.4-inch Dual SIM Mobile Phone - Black, Earphone Free , 12 Months Warranty ",499
Samsung Galaxy Z Fold 6 Dual SIM Silver Shadow 12GB RAM 256GB 5G With Galaxy Buds 3 ,"76,666"
Samsung Galaxy A15 Dual SIM Blue/Black 6GB RAM 128GB 4G LTE - Middle East Version with Free Gift Samsung 25W Adapter USB-C Super Fast Charging Travel Adapter (EU Plug) Black ( Color of the Charger Gift May Vary ) ,"7,555"
ACE Mobile URBAN 3 Blue 32GB 2GB 4G Network ,"2,820"
Apple iPhone 15 Pro Max 512GB White Titanium 5G With FaceTime - Middle East Version ,"69,999"
Honor X7b Dual SIM Midnight Black 6GB RAM 256GB 4G ,"7,950"
Nothing Phone 2A 5G Dual SIM Black 12GB RAM 256GB - Middle East Version ,"22,999"
OPPO A79 Dual SIM Dazzling Purple 8GB RAM 256GB 5G LTE- Middle East Version ,"9,770"
NOKIA Nokia 6310 black 4G ,999
Samsung Galaxy A15 Dual Sim Light Blue 4GB RAM 128GB 4G -International Version ,"6,699"
REDMAGIC Nubia Red Magic 8S Pro Dual SIM Platinum 16GB RAM 512GB 5G - International Version ,"41,740"
Samsung Galaxy Z Fold 6 Dual SIM Navy 12GB RAM 256 GB 5G With Galaxy Buds 3 ,"76,666"
"IKU A7 Plus Dual SIM Mobile, 16 GB Internal Memory, 2GB RAM, 3G Network - Indigo Blue ","2,090"
"Ugreen Practical For Attaching A Smartphone In A Car Compatible With 4.7 - 7.2 Inch Devices Tightly Fits The Phone Case, Protects Against Slipping 360 Degree Rotation Easy To Attach Black ",580
ACE Mobile URBAN 3 Plus Black 32GB 2GB 4G ,"2,730"
realme 12 Pro 5G Dual SIM Navigator Beige 8GB RAM 256GB  - International Version ,"13,888"
Samsung Galaxy Z Fold 4 5G Dual SIM Beige 12GB RAM 512GB - International Version ,"52,550"
Samsung Galaxy Z Flip 6 Dual SIM Silver Shadow 12GB RAM 256GB 5G - International Version ,"38,793"
"IKU A11 Smartphone 6.1 inch, 2GB Ram, 32GB Rom, 4G, DUAL SIM - Forest Green ","2,599"
realme Narzo 50i Prime Dual SIM Mint Green 4GB RAM 64GB 4G LTE ,"4,499"
IKU IKU S5 Dual SIM Mobile Phone  – Black ,570
ACE Mobile URBAN 3 Plus Blue 32GB 2GB 4G ,"2,830"
Honor X7b Dual SIM Flowing Silver 6GB RAM 256GB 4G ,"7,950"
ITEL A60S Dual SIM Glacier Green 4GB RAM 128GB 4G - Middle East Version ,"4,100"
Honor X9b Dual SIM Sunrise Orange 12GB RAM 256GB 5G With Honor Choice Earbuds X5 ,"16,600"
"IKU X5 Dual Sim 6.9 inch, 4GB/64GB, 5500mAh, 4G - Forest Green ","3,644"
realme Note 50 Dual SIM Sky Blue 3GB RAM 64GB 4G - Middle East Version ,"4,390"
Samsung Galaxy Z Fold 6 Single SIM + eSIM Pink 12GB RAM 512GB 5G - Middle East Version ,"77,777"
"IKU X9 Dual SIM Mobile, 128GB Internal Memory, 8+5GB RAM, 4G LTE - Midnight Gray ","5,249"
"IKU X9 Dual SIM Mobile, 128GB Internal Memory, 8+5GB RAM, 4G LTE - Starlight Blue ","5,249"
"IKU IKU A12 Dual SIM, 64GB Memory, 4GB RAM - White ","3,550"
Samsung Galaxy Z Fold 6 Dual SIM Pink 12GB RAM 256 GB 5G With Galaxy Buds 3 ,"76,666"
"KXD M21 Dual Sim, 1.77 inches,2500mAh Battery, 2G - Red ",444
ACE Mobile FE4 Black 32 MB 2G Network ,999
IKU A23 Dual Sim 2GB RAM 32GB internal memory 6.1 inches - Maroon ,"2,399"
Generic 6in1 Multifunctional Mobile Phone Storage Box ,184.80
Samsung Galaxy A15 Dual SIM Yellow 4GB RAM 128GB 4G - Egypt Version ,"6,555"
Earldom Dashboard Adjustable 360 Degree Rotation Car Stand Holder For Mobiles ,165
Generic Mobile Phone Adjustable Stand Holder For Desk Compatible With All Devices ,71.25
unitronics UNI X1 Dual SIM Mobile Phone 1.77 Inch ,426
Samsung Galaxy Z Fold 6 Dual SIM Silver shadow 12GB RAM 256GB 5G - International Version ,"65,499"
"Samsung Galaxy A15 Dual SIM, 6GB RAM, 128GB, 4G LTE - Light Blue With Free Gift Samsung 25W USB-C Super Fast Charging Travel Adapter - Black ","7,555"
Samsung Galaxy Z Fold 5 Dual SIM Phantom Black 12GB RAM 512GB 5G - International Version ,"59,550"
Honor 90 Lite Dual Sim Midnight Black 8GB RAM 256GB 5G - Middle East Version ,"10,499"
Samsung Galaxy A15 Dual Sim Light Blue 8GB RAM 256GB 4G - Middle East Version with Free Gift Samsung 25W Adapter USB-C Super Fast Charging Travel Adapter (EU Plug) Black ( Color of the Gift Charger May Vary ) ,"8,899"
IKU A23 Dual Sim 2GB RAM 32GB internal memory 6.1 inches-SLATE GREY ,"2,399"
Generic 6in1 Multifunctional Mobile Phone Storage Box ,184.80
"GIRASOLE Girasole G30 - 2.4-inch Dual SIM Mobile Phone - Red, Earphone Free , 12 Months Warranty ",499
Samsung Galaxy A25 Dual SIM Yellow 6GB RAM 128GB 5G - Middle East Version ,"9,499"
Samsung Galaxy Z Fold 6 Dual SIM Silver shadow 12GB RAM 512GB 5G - International Version ,"71,399"
Honor X9b Dual SIM 5G Midnight Black 12GB RAM 256GB - International Version ,"13,590"
NOKIA G21 Dual SIM Dusk 4GB RAM 128GB 4G ,"5,699"
"KXD M21 Dual Sim, 1.77 inches, 2500mAh Battery, 2G - Black ",450
"IKU IKU A12 Dual SIM, 64GB Memory, 4GB RAM, Velvet Green ","3,299"
IKU A23 Dual Sim 2GB RAM 32GB internal memory 6.1 inches - Forest green ,"2,580"
Samsung Galaxy A15 Dual SIM Light Blue 6GB RAM 128GB 4G LTE - Egypt Version ,"7,339"
unitronics UNI X1 Dual SIM Dark Grey 4 Mb 32 Gigabyte Mobile Phone ,430
ITEL A70 Dual SIM Brilliant Gold 4+8GB RAM 256GB 4G ,"4,400"
"Samsung Galaxy A35 Dual SIM Awesome Navy 8GB RAM 128GB 5G - Middle East Version with a free gift T800 Ultra Smart Watch, 1.9 Inch - Orange ","14,350"
NOKIA Nokia 6310 black 4G ,999
"KXD KXD M23 mobile phone 32MB 32RAM-black , WITH BIG BATTARY 2500 ,   WORK UP 10 days ",699
Samsung Galaxy A15 Dual Sim Light Blue 8GB RAM 256GB 4G -International Version ,"8,745"
ITEL A70 Dual SIM Field Green 4+8GB RAM 256GB 4G ,"4,400"
Honor X9b Dual SIM Emerald Green 12GB RAM 256GB 5G With Honor Choice Earbuds X5 ,"16,600"
ITEL P55 Dual SIM Gold 8 GB RAM 128GB 4G ,"5,195"
Samsung Galaxy A15 Dual SIM Yellow 6GB RAM 128GB 4G LTE - Egypt Version ,"7,315"
Samsung Galaxy A15 Dual SIM Light Blue 8GB RAM 256GB 4G - Egypt Version ,"8,904"
IKU IKU S5 Dual SIM Mobile Phone  – Green ,566
unitronics UNI X1 - 1.77-inch - Dual SIM Mobile Phone ,430
"KXD M21 Dual Sim, 1.77 inches, 1800mAh Battery, 2G - Dark Blue ",450
Samsung Galaxy A15 Dual Sim Blue Black 8GB RAM 256GB 4G -International Version ,"8,904"
Honor X9b Dual SIM Midnight Black 12GB RAM 256GB 5G With Honor Choice Earbuds X5 ,"16,600"
"KXD M23 Dual Sim, 1.77 inches, 2500mAh battery, 2G - Dark Blue ",449
unitronics UNI X1 Dual SIM Mobile Phone 1.77 Inch grey ,425
"Ugreen Phone Stand Aluminum Mobile Stand Adjustable Mobile Holder Foldable Phone holder, Desktop iPhone Stand Compatible With All Mobile Phone, iPhone 16/15 Series, Samsung Galaxy S24 S23, iPad Grey ",599
Generic BM10  - Compact: Modern technology in a compact design ,485
"IKU S3 mini Dual SIM Mobile Phone, 1.8 inch 32MB/32MB – Grey ",410
OPPO Reno 6 Black Dual Sim 8GB RAM 128GB 4G LTE ,"13,499"
ITEL A60S Dual SIM Moonlit Violet 4GB RAM 128GB 4G - Middle East Version ,"4,100"
"IKU IKU S3 Dual SIM, 1.8 Inches Display, 1000mAh Battery – Blue ",640
"Generic Metal Phone Holder for Desk 360°Rotating , Portable & Foldable Cell Phone Stand for Office & Kitchen, Adjustable Tablet Stand for All Mobile Phones K72 ",125
NOKIA Mobile 105 Dual Sim Charcoal ,888
Generic Woody Mobile Holder ,57
"KXD K351 Dual Sim, 1.77 inches, 32 MB ROM+32 MB RAM, 1000mAh battery - Gold ",477
"IKU IKU S3 Dual SIM, 1.8 Inches Display,600 mAh Battery – Brown ",569
Generic Mobile Phone Adjustable Stand Holder For Desk Compatible With All Devices ,99.95
Generic Grip And Stand For Mobile Phones Black ,839.30
"Generic Foldable Stand Holder For Mobile Phones, Tablets Suitable for All Devices - Blue ",45
IKU S1 Mini Dual Sim Blue 1.8 Inch 32 Mb Ram 32 Rom 2G Gsm ,410
Generic Mobile Phone Adjustable Stand Holder For Desk Compatible With All Devices ,59
Generic Mobile Phone Adjustable Stand Holder For Desk Compatible With All Devices ,59
"JSAUX JSAUX Cup Holder Phone Mount for Car/Truck, Metal Long-Arm Ultra Stable Durable Phone Holder Car Cupholder Adjustable Cup Cell Phone Holder for Car Compatible with iPhone, Samsung Galaxy, Google Pixel ",666
Generic Controllers For Mobile Phones ,65
Generic Exquisitely designed foldable plastic desktop mobile phone holder with a variety of positions ,80
"IKU IKU S3 Dual SIM, 1.8 Inches Display, 600 mAh Battery – Gray ",569
JOYROOM L-Qp303 30W Mini Intelligent Dualport Fast Charger Black ,550
REMAX Remax Bracket-Alien Mobile Phone Bracket Rm-C58 Pink ,469.50
"Generic Mini Foldable Adjustable, Small and Lightweight Chair Mobile Phone Holder Stand ",39
Generic Table Mobile Holder with Hight Adjustable Feature Phone Mount for Desktop ,547.75
"Generic Holder for mobile phone, grey ",108.80
Generic Mobile holder inside the car ,109.40
Awei High quality small metal universal magnetic mobile phone holder ,292.50
"Ugreen Magnetic Phone Holder Car Mobile Stand  for iPhone Car Dashboard  Mount  for 14 Pro/14 Pro Max/13/13 mini/12/11 Pro, iPhone Xs XR X SE 8 7 Plus 6S Samsung Galaxy S23 ultra S22 S21 S20 Plus Note 10 9 black ",380
Generic Universal Luminous Fluorescence Waterproof Phone Bag Black ,63
Generic Folding Stents Multi-Angle Adjustable For Mobile Phones - Purple ,45
REMAX Remax Stand-Alien Mobile Phone Stand Rm-C58-Green ,213
Infinix MOBILE  SMART  8  -4+4GB RAM 64GB ROM WHITE ,"4,299"
Generic Folding Stents Multi-Angle Adjustable For Mobile Phones - Yellow ,45
"Generic DeskTop Phone Holder , Portable & Foldable Cell Phone Stand for Office & Kitchen, Adjustable Tablet Stand for All Mobile Phones / Green ",135
OPPO Oppo A60 Dual SIM Purple 8 GB RAM 256 GB 4G LTE International Version With Adjustable Desktop Stand for Phones/Tablets Black+ Bluetooth Headset Sports Black ,"8,800"
NOKIA Nokia 6310 black 4G ,999
Yesido Yesido C151 High Quality All-Aluminum Alloy Universal Dashboard Magnetic Mobile Car Phone Holders ,252.95
Samsung Galaxy-A16 Dual SIM Gray 8GB RAM 256GB  4G - Middle East Version ,"9,990"
"Samsung Galaxy A15 Blue Black 256 GB 4G lte With Case Soft TPU Silicone Bumper Corner Full Camera Protection Cover Clear And HD Plus Super Glass Screen Protector Black And Samsung USB-C Wall Charger, 25 Watt ","9,075"
"Generic Phone Holder for Desk 360°Rotating , Portable & Foldable Cell Phone Stand for Office & Kitchen, Adjustable Tablet Stand for All Mobile Phones ",125
"Generic Phone Holder for Desk 360°Rotating , Portable & Foldable Cell Phone Stand for Office & Kitchen, Adjustable Tablet Stand for All Mobile Phones K72 Pink ",180
unitronics Unitronics Uni X3 Mobile Phone - Black ,549
HUAWEI Nova 12i Dual SIM Green 8GB RAM 256GB 4G With Huawei Freelace Green ,"12,299"
Samsung Galaxy Z Fold 5 Starter Package Slim Case With Pen And Travel Adapter Clear/Black ,"3,555"
OPPO OPPO A3 Dual SIM Sparkle Black 8 GB RAM 256 GB 4G GSM/LTE/UMTS International Version With Adjustable Desktop Stand for Phones/Tablets Black+ Bluetooth Headset Sports Black ,"8,590"
Honor 200 Pro Dual SIM Black 12GB 512GB 5G With Honor Choice Earbuds X5 ,"31,333"
HUAWEI Nova 12i Dual SIM Black 8GB RAM 256GB 4G With Huawei Freelace Green ,"12,299"
Honor 200 Dual SIM Moonlight White 12GB 512GB 5G With Honor Choice Earbuds X5 ,"22,499"
realme Note 50 Dual SIM Midnight Black 3 GB RAM 128 GB 4G GSM/LTE/UMTS Middle East Version With Adjustable Desktop Stand for Phones/Tablets Black+ Bluetooth Headset Sports Black ,"5,350"
realme realme Note 50 Dual SIM Midnight Black 3 GB RAM 265 GB 4G GSM/LTE/UMTS International Version With Adjustable Desktop Stand for Phones/Tablets Black+ Bluetooth Headset Sports Black ,"5,850"
"Xiaomi Redmi K70 Pro Smartphone - Blue, 16GB RAM + 256GB Storage, 6.67"" 2K Display,   16MP Front Camera, NFC, Infrared Remote Control, Optical Under-Screen Fingerprint, 5G Dual SIM (Chinese Version) ","28,700"
M-Horse Mobile phone Mhorse Spark 10 Pro 3GB RAM 64GB ROM Gray MZ Gray ,"3,199"
OPPO OPPO A3 Dual SIM Sparkle Black 6 GB RAM 128 GB 4G GSM/LTE/UMTS Middle East Version With Adjustable Desktop Stand for Phones/Tablets Black+ Bluetooth Headset Sports Black ,"7,500"
vivo Y19s 4G Dual SIM Glossy Black 6GB RAM 128GB - Middle East Version ,"7,235"
OPPO OPPO A3x Dual SIM Ocean Blue 4 GB RAM 128 GB 4G GSM/LTE/UMTS Middle East Version With Adjustable Desktop Stand for Phones/Tablets Black+ Bluetooth Headset Sports Black ,"6,290"
Nothing Phone 2 Dual SIM White 12GB RAM 256GB 5G - International Version ,"32,999"
Samsung Galaxy-A16 Dual SIM Gray 4GB RAM 128GB  4G - Middle East Version ,"7,558"
Honor 200 Dual SIM Black 12GB 512GB 5G  With Honor Choice Earbuds X5 ,"22,499"
