mobile_name,price
realme realeme C67 Dual SIM Sunny Oasis 8 GB RAM 256 GB 4G GSM/LTE/UMTS Middle East Version With Adjustable Desktop Stand for Phones/Tablets Black+ Bluetooth Headset Sports Black ,"8,400"
vivo Y19s 4G Dual SIM Silver 6GB RAM 128GB - Middle East Version ,"7,235"
Nothing Phone 2A 5G Dual SIM Milk 12GB RAM 256GB - Middle East Version ,"22,999"
Generic Cell Phone Holder compatible for Multi Purpse White ,230.75
vivo Y18 4G Dual SIM  Mocha Brown 4GB RAM 128GB - Middle East Version ,"5,820"
"Generic oldable Mini Cell Phone Stand, Adjustable Mobile Phone Holder for Desk Multi Angle Tablet Stand (pink) ",250
"Generic Metal Phone Holder for Desk 360°Rotating , Portable & Foldable Cell Phone Stand for Office & Kitchen, Adjustable Tablet Stand for All Mobile Phones K72 ",125
OPPO OPPO A3x Dual SIM Nebula Red 4 GB RAM 128 GB 4G GSM/LTE/UMTS Middle East Version With Adjustable Desktop Stand for Phones/Tablets Black+ Bluetooth Headset Sports Black ,"6,290"
realme Realme C63 Dual SIM Leather Blue 6 GB RAM 128 GB 4G GSM/LTE/UMTS Middle East Version With Adjustable Desktop Stand for Phones/Tablets Black+ Bluetooth Headset Sports Black ,"6,700"
"Earldom Earldom Foldable Mini Cell Phone Stand, Adjustable Mobile Phone Holder for Desk Multi Angle Tablet Stand (Black) ",250
realme Realme C63 Dual SIM Leather Blue 6 GB RAM 256 GB 4G GSM/LTE/UMTS Middle East Version With Adjustable Desktop Stand for Phones/Tablets Black+ Bluetooth Headset Sports Black ,"7,650"
"realme C53,NFC 256GB, 8GB RAM, 4G LTE, Dual SIM - Mighty Black ","7,299"
cmf by NOTHING Phone 1 Dual Sim Light Green 8GB RAM 128GB 5G - Middle East Version ,"15,999"
realme Note 50 Dual SIM Sky Blue 3 GB RAM 128 GB 4G GSM/LTE/UMTS Middle East Version With Adjustable Desktop Stand for Phones/Tablets Black+ Bluetooth Headset Sports Black ,"5,350"
"Generic Metal Phone Holder for Desk 360°Rotating , Portable & Foldable Cell Phone Stand for Office & Kitchen, Adjustable Tablet Stand for All Mobile Phones K72 ",125
cmf by NOTHING Phone 1 Dual Sim Black 8GB RAM 256GB 5G - Middle East Version ,"14,500"
Generic Wireless Charger Mobile Holder For Car Compatible All Mobile Phones Charge Wireless White ,422
cmf by NOTHING Phone 1 Dual Sim Black 8GB RAM 128GB 5G - Middle East Version ,"15,999"
"Generic Bear shape Metal Phone Holder for Desk 360°Rotating , Portable & Foldable Cell Phone Stand for Office & Kitchen, Adjustable Tablet Stand for All Mobile Phones K72 ",125
"Generic Metal Phone Holder for Desk 360°Rotating , Portable & Foldable Cell Phone Stand for Office & Kitchen, Adjustable Tablet Stand for All Mobile Phones K72 ",125
cmf by NOTHING Phone 1 Dual Sim Light Green 8GB RAM 256GB 5G - Middle East Version ,"14,500"
"Generic Lazy Hang Neck Phone Support Holder, Multi-Function Creative Mobile Phone Holder Desktop Bed Car Lazy Bracket Mobile Stand Pink ",95
Generic ELMO3EZZ Luxury PU Leather and Shockproof Mobile Cover with Wood Grain Design for Poco M4 Pro (Green) ,111
"Generic oldable Mini Cell Phone Stand, Adjustable Mobile Phone Holder for Desk Multi Angle Tablet Stand (pink) ",250
Generic Mobile Phone Adjustable Stand Holder For Desk Compatible With All Devices ,59
"Samsung Galaxy A15 Dual SIM, 4GB RAM, 128GB, 4G - Light Blue With Free Gift Samsung 25W USB-C Super Fast Charging Travel Adapter - Black ","6,777"
realme 9i Dual SIM 6GB RAM 128GB ROM 4G LTE Prism Blue - International Version ,"7,999"
Generic Wireless tooth Music Hands-free Calling FM Transmitter USB SD Car Charger Black ,360
NOKIA Nokia 6310 black 4G ,999
vivo Y03 4G Dual SIM Space Black 4GB RAM 128GB 5000Mah - Middle East Version ,"5,350"
"Generic Phone Holder for Desk 360°Rotating , Portable & Foldable Cell Phone Stand for Office & Kitchen, Adjustable Tablet Stand for All Mobile Phones ",149
Generic Mobile Game Controller - Model AK-66 - Suitable for Most Mobile Phones - Black ,150
ITEL A70 Dual SIM Brilliant Gold (3+5)GB RAM 64GB 4G - Middle East Version ,"3,249"
"Generic Phone Holder for Desk 360°Rotating , Portable & Foldable Cell Phone Stand for Office & Kitchen, Adjustable Tablet Stand for All Mobile Phones K72 Black ",155
"Generic Phone Holder for Desk 360°Rotating , Portable & Foldable Cell Phone Stand for Office & Kitchen, Adjustable Tablet Stand for All Mobile Phones K72 Green ",125
Honor X6b Dual SIM Forest Green 6GB RAM 128GB 4G - Middle East Version ,"5,450"
"Generic Phone Holder for Desk 360°Rotating , Portable & Foldable Cell Phone Stand for Office & Kitchen, Adjustable Tablet Stand for All Mobile Phones K72 White ",250
ITEL A70 Dual SIM Field Green (3+5)GB RAM 64GB 4G - Middle East Version ,"3,249"
Generic Mobile Phone Adjustable Stand Holder For Desk Compatible With All Devices ,71.25
Xiaomi Redmi Note 10 5G Dual SIM Aurora Green 4GB RAM 128GB - Global Version ,"7,499"
Honor X5b Plus Dual SIM Midnight Black 4GB RAM 128GB 4G - Middle East Version ,"4,799"
Ugreen Gravity Phone Holder With Suction Cup - Black ,579
Generic Waterproof Mobile Phone Pouch Clear/Black ,70
Generic ELMO3EZZ Luxury PU Leather and Shockproof Mobile Cover with Wood Grain Design for  Reno 3 (Black) ,111
Xiaomi Redmi Note 12 Dual SIM Ice Blue 8GB RAM 128GB 4G - Global Version ,"8,599"
Generic ELMO3EZZ Luxury PU Leather and Shockproof Mobile Cover with Wood Grain Design for Reno 8 Pro 5G (Beige) ,85.40
"IKU S3 mini Dual SIM Mobile Phone, 1.8 inch 32MB/32MB – Black ",410
ITEL A70 Dual SIM Azure Blue (3+5)GB RAM 64GB 4G - Middle East Version ,"3,199"
"Generic Phone Holder for Desk 360°Rotating , Portable & Foldable Cell Phone Stand for Office & Kitchen, Adjustable Tablet Stand for All Mobile Phones - Yellow ",145
"IKU S3 mini Dual SIM Mobile Phone, 1.8 inch 32MB/32MB  – Blue ",410
Generic ELMO3EZZ Luxury PU Leather and Shockproof Mobile Cover with Wood Grain Design for Reno 7 Pro (Black) ,120.30
IKU IKU F102 Dual SIM Mobile Phone  – Grey ,449
IKU IKU F102 Dual SIM Mobile Phone  – Blue ,432
"Generic Magnetic Car Phone Holder, 360 Degree Rotatable Magnetic Phone Holder, Alloy Foldable Magnetic Car Mobile Holder for All Mobile Phones, MagSafe Universal Phone Holder for Dashboard ",335
Generic ELMO3EZZ Luxury PU Leather and Shockproof Mobile Cover with Wood Grain Design for Reno 8 Pro Plus (Blue) ,145.80
IKU IKU F102 Dual SIM Mobile Phone  – Green ,449
Generic ELMO3EZZ Luxury PU Leather and Shockproof Mobile Cover with Wood Grain Design for  Reno 3 (Green) ,145.80
"Generic Phone Holder for Desk 360°Rotating , Portable & Foldable Cell Phone Stand for Office & Kitchen, Adjustable Tablet Stand for All Mobile Phones ",125
Generic ELMO3EZZ Luxury PU Leather and Shockproof Mobile Cover with Wood Grain Design for Reno 8 Pro 5G (Black) ,145.80
"DUX DUCIS DUX DUCIS Aimo Cover for the Samsung Z Fold 4 mobile phone slim, transparent matte cover made of TPU, polycarbonate, polypropylene, silicone - black ",495
Celebrat Celebrat CB-33 Portable USB To Micro Fast Charge And Data Transmission Cable With Flat wire Design And Practical Fits Mobile Phone 3A /480mbps /1M - White ,49.40
Generic ELMO3EZZ Luxury PU Leather and Shockproof Mobile Cover with Wood Grain Design for Reno 7 Pro (Beige) ,145.80
"DUX DUCIS DUX DUCIS Aimo Cover for the Samsung Z Fold 5 mobile phone, compatible with MagSafe, a slim, transparent matte cover made of TPU, polycarbonate, polypropylene, silicone - black ",585
Generic A Beautifully Designed Cute And Attractive Educational Mobile Phone For Children ,199
Generic Mobile Phone Adjustable Stand Holder For Desk Compatible With All Devics ,85
Generic ELMO3EZZ Luxury PU Leather and Shockproof Mobile Cover with Wood Grain Design for Reno 8 Pro 5G (Green) ,145.80
Generic Mobile Phone Adjustable Stand Holder For Desk Compatible With All Devics ,85
Generic Folding Mobile Phone Stand Holder Telescopic for Desktop Bracket ,69
Holder Mini Foldable Desktop Cell Phone Holder ,80
Generic Cute Cartoon Anti-fall Phone Case for iPhone 12 pro Coffee Series Cute Cartoon Coal Ball Animal Cover ,260
"Generic Magnetic Case for iPhone 15  , Compatible with Wireless Charging [Silky Touch] [Matte PC Back] TPU Bumper Shockproof Slim Thin Phone Case  - light blue ",190
"Generic Magnetic Case for iPhone 15, Compatible with Wireless Charging [Silky Touch] [Matte PC Back] TPU Bumper Shockproof Slim Thin Phone Case 6.1"" - Blue ",190
"Generic Magnetic Case for iPhone 15  , Compatible with Wireless Charging [Silky Touch] [Matte PC Back] TPU Bumper Shockproof Slim Thin Phone Case  - Black ",190
"Generic Magnetic Case for iPhone 15  , Compatible with Wireless Charging [Silky Touch] [Matte PC Back] TPU Bumper Shockproof Slim Thin Phone Case  - blue ",190
Generic LEORY Cell Phone Holder Bracket Neck Waist Desk Selfie Smartphone Lazy Bed Flexible Long Arms Holder Desktop Mobile Stand Black ,66
Samsung Galaxy A15 Blue Black 128 GB 4G lte With  Case Soft TPU Silicone Bumper Corner Full Camera Protection Cover Clear And HD Plus Super Glass Screen Protector Black ,"7,490"
"Generic Magnetic Case for iPhone 15  , Compatible with Wireless Charging [Silky Touch] [Matte PC Back] TPU Bumper Shockproof Slim Thin Phone Case  - red ",190
Generic Cute Cartoon Anti-fall Phone Case for iPhone 15 pro max Coffee Series Cute Cartoon Coal Ball Animal Cover ,260
Generic Cute Cartoon Anti-fall Phone Case for iPhone 12 pro max Coffee Series Cute Cartoon Coal Ball Animal Cover ,260
NOKIA Nokia 6310 black 4G ,999
"Generic Magnetic Case for iPhone 12, Compatible with Wireless Charging [Silky Touch] [Matte PC Back] TPU Bumper Shockproof Slim Thin Phone - Red ",190
Generic Lazy Neck Hanging Mobile Phone Mount Holder White/Black ,85.80
"Generic Magnetic Case for iPhone 15 pro , Compatible with Wireless Charging [Silky Touch] [Matte PC Back] TPU Bumper Shockproof Slim Thin Phone Case  - Red ",190
"Generic Magnetic Case for iPhone 11 pro , Compatible with Wireless Charging [Silky Touch] [Matte PC Back] TPU Bumper Shockproof Slim Thin Phone - Blue ",190
"Generic Magnetic Case for iPhone 12pro max , Compatible with Wireless Charging [Silky Touch] [Matte PC Back] TPU Bumper Shockproof Slim Thin Phone - light Blue ",190
"Generic Magnetic Case for iPhone 15 pro max, Compatible with Wireless Charging [Silky Touch] [Matte PC Back] TPU Bumper Shockproof Slim Thin Phone Case  - purple ",190
"Generic Magnetic Case for iPhone 11 pro max , Compatible with Wireless Charging [Silky Touch] [Matte PC Back] TPU Bumper Shockproof Slim Thin Phone - light Blue ",190
Generic ELMO3EZZ Luxury PU Leather and Shockproof Mobile Cover with Wood Grain Design for  Reno 3 (Beige) ,120.30
"Samsung Samsung SM-B315E Dual SIM Phone - 2G GSM Network, White ",688
NOKIA 2720 Flip Dual SIM Grey ,"1,999"
NOKIA Nokia 150 Dual Sim Mobile Phone ,710
NOKIA Nokia 105 Blue / Cyan Dual SIM Middle East Edition 2023 ,999
"Generic Dual-Sim Phone, With Wireless Connectivity, A Storage Capacity Of 32 Mb, And Supports 2G ","1,499"
L8STAR BM10 Wireless Dialer Mini Dual SIM Black 32MB RAM 2G ,470
Generic Mini Cell Phone Mini Keyboard Phone Dual-Sim Phone ,799
Hope K19 - 2.4-inch Quad SIM Mobile Phone - Black/Dark Green ,"1,400"
NOKIA 6310 Dual Sim Black 8MB RAM 16MB 2G- Middle East Version ,799
Hope Dual Sim Super Small Phone With Wireless Bluetooth Dialer 550Mah ,470
Generic Mobile Holder For The Car Fixed On The Salon Mirror Is Compatible With All Mobiles Black ,122
"ten.tech Ten tech Magnetic Clear Case Designed Samsung Galaxy Z Fold 5 – Compatible with MagSafe Charger, Support Magnetic Car Mount Wireless Charging, Soft Press Buttons Scratch Resistant – ten tech ",275
Generic Mobile Holder JDR SD341 Adjustable Mobile Mounts for Motorcycles / Scooters ,780
"ten.tech Ten tech Magnetic Clear Case Designed Samsung Galaxy S23 Plus– Compatible with MagSafe Charger, Support Magnetic Car Mount Wireless Charging, Soft Press Buttons Scratch Resistant – ten tech ",139
Generic Mobile Phone Holder Desk Stand White ,110
"ten.tech Ten tech Magnetic Clear Case Designed Samsung Galaxy Z Flip 5 – Compatible with MagSafe Charger, Support Magnetic Car Mount Wireless Charging, Soft Press Buttons Scratch Resistant – ten tech ",249.95
JOYROOM Adjustable Telescopic Desktop Mobile Phone and Tablet Stand Black ,650
"Generic A mobile holder with a long flexible rotatable arm that attaches to the edge of the desk and the table top is very practical suitable for most phones-red color - from Rana store, acrylic ",119
Generic Flexible Mobile Phone Mount Holder/Stand with Clip for All Phones with 360 rotation ,300
Generic Universal Foldable Desk Adjustable Mobile Phone Stand - Blue ,59
Generic Silicone Thumb OK Design Stand Holder For Mobile Phones and Tablets - Black ,410.80
"ten.tech Transparent magnetic protection case compatible with MagSafe for iPhone X / XS mobile phone, anti-shocks and scratches (white) Silicone back cover by Ten Tech ",175
"ten.tech Transparent magnetic protection case compatible with MagSafe for Samsung S22 Ultra mobile phone, anti-shocks and scratches (white) Silicone back cover by Ten Tech ",184.95
Generic Compatible With Mobile Phones Accessory Type Smart Phone Gaming Controller ,64
"Generic XINGDIAN Multifunctional Car Model Mobile Phone Holder 135x68x45(mm) multicolor - Black,White,Silver,Red (Red) ",375
"ten.tech Transparent magnetic protection case compatible with MagSafe for iPhone 15 mobile phone, anti-shocks and scratches (black) Silicone back cover by Ten Tech ",189.95
Generic Compatible With Mobile Phones Accessory Type Smart Phone Gaming Controller ,50
"ten.tech Transparent magnetic protection case compatible with MagSafe for iPhone X / XS mobile phone, anti-shocks and scratches (blue) Silicone back cover by Ten Tech ",169
Generic Wireless Charger Mobile Holder For Car 15W Fast Charging Compatible All Mobile Phones Charge Wireless Black ,422
"ten.tech Transparent magnetic protection case compatible with MagSafe for iPhone 12 Pro Max English mobile phone, anti-shocks and scratches (black) Silicone back cover by Ten Tech ",165
"ten.tech Transparent Magnetic Protection Cover Compatible with MagSafe for iPhone 11 Pro Max Mobile Phone, Anti-Shock and Anti-Scratches, and Camera Lens Protector (Deep purple) by Tin Tech ",210
Generic Tmph001 Aluminum Alloy Cell Phone Holder Universal Desk Desktop Stand For Mobile Phones And Tablets Black ,250
"Generic Mobile Stand - Small & Portable Cell Phone Holder For Desk, Foldable, Pocket Size -Pink ",75
"ten.tech Transparent magnetic protection case compatible with MagSafe for iPhone 13 Pro Max English mobile phone, anti-shocks and scratches (Navy Blue) Silicone back cover by Ten Tech ",169.95
"ten.tech Transparent magnetic protection case compatible with MagSafe for iPhone 15 mobile phone, anti-shocks and scratches (Purple) Silicone back cover by Ten Tech ",194.95
"ten.tech Transparent Magnetic Protection Cover Compatible with MagSafe for iPhone 11 Mobile Phone, Anti-Shock and Anti-Scratches, and Camera Lens Protector (golden) by Tin Tech ",219.95
ten.tech Transparent mobile phone protection cover Samsung M54 5G made of heat-resistant polyurethane and anti-scratches from TenTech - transparent ,75
"ten.tech Transparent Magnetic Protection Cover Compatible with MagSafe for iPhone 15 Pro Mobile Phone, Anti-Shock and Anti-Scratches, and Camera Lens Protector (Rose gold) by Tin Tech ",260
"ten.tech Transparent magnetic protection case compatible with MagSafe for iPhone 15 Pro mobile phone, anti-shocks and scratches (Wine Red) Silicone back cover by Ten Tech ",194.95
"ten.tech Transparent magnetic protection case compatible with MagSafe for iPhone 12 / 12 Pro mobile phone, anti-shocks and scratches (navy blue) Silicone back cover by Ten Tech ",174.95
"ten.tech Transparent magnetic protection case compatible with MagSafe for iPhone 13 Pro Max English mobile phone, anti-shocks and scratches (white) Silicone back cover by Ten Tech ",175
